record_id,emp_id,date,status
91,1,2024-01-01,Present
92,1,2024-01-02,Absent
93,1,2024-01-03,Present
94,1,2024-01-04,Late
95,1,2024-01-05,Present
96,1,2024-01-06,Present
97,1,2024-01-07,Present
98,1,2024-01-08,Absent
99,1,2024-01-09,Present
100,1,2024-01-10,Present
101,1,2024-01-11,Present
102,1,2024-01-12,Present
103,1,2024-01-13,Present
104,1,2024-01-14,Present
105,1,2024-01-15,Absent
106,1,2024-01-16,Present
107,1,2024-01-17,Present
108,1,2024-01-18,Present
109,1,2024-01-19,Present
110,1,2024-01-20,Present
111,1,2024-01-21,Present
112,1,2024-01-22,Present
113,1,2024-01-23,Absent
114,1,2024-01-24,Present
115,1,2024-01-25,Present
116,1,2024-01-26,Present
117,1,2024-01-27,Present
118,1,2024-01-28,Present
119,1,2024-01-29,Present
120,1,2024-01-30,Present
121,1,2024-01-31,Present
122,1,2024-02-01,Present
123,1,2024-02-02,Present
124,1,2024-02-03,Present
125,1,2024-02-04,Present
126,1,2024-02-05,Present
127,1,2024-02-06,Present
128,1,2024-02-07,Present
129,1,2024-02-08,Late
130,1,2024-02-09,Present
131,1,2024-02-10,Present
132,1,2024-02-11,Present
133,1,2024-02-12,Present
134,1,2024-02-13,Present
135,1,2024-02-14,Present
136,1,2024-02-15,Present
137,1,2024-02-16,Late
138,1,2024-02-17,Absent
139,1,2024-02-18,Present
140,1,2024-02-19,Absent
141,1,2024-02-20,Absent
142,1,2024-02-21,Present
143,1,2024-02-22,Absent
144,1,2024-02-23,Present
145,1,2024-02-24,Absent
146,1,2024-02-25,Absent
147,1,2024-02-26,Present
148,1,2024-02-27,Present
149,1,2024-02-28,Present
150,1,2024-02-29,Present
151,1,2024-03-01,Absent
152,1,2024-03-02,Absent
153,1,2024-03-03,Present
154,1,2024-03-04,Present
155,1,2024-03-05,Present
156,1,2024-03-06,Present
157,1,2024-03-07,Present
158,1,2024-03-08,Present
159,1,2024-03-09,Late
160,1,2024-03-10,Present
161,1,2024-03-11,Present
162,1,2024-03-12,Present
163,1,2024-03-13,Present
164,1,2024-03-14,Late
165,1,2024-03-15,Late
166,1,2024-03-16,Present
167,1,2024-03-17,Present
168,1,2024-03-18,Present
169,1,2024-03-19,Present
170,1,2024-03-20,Present
171,1,2024-03-21,Present
172,1,2024-03-22,Present
173,1,2024-03-23,Present
174,1,2024-03-24,Present
175,1,2024-03-25,Late
176,1,2024-03-26,Present
177,1,2024-03-27,Present
178,1,2024-03-28,Present
179,1,2024-03-29,Late
180,1,2024-03-30,Present
181,1,2024-03-31,Present
182,2,2024-01-01,Present
183,2,2024-01-02,Present
184,2,2024-01-03,Present
185,2,2024-01-04,Present
186,2,2024-01-05,Present
187,2,2024-01-06,Present
188,2,2024-01-07,Present
189,2,2024-01-08,Present
190,2,2024-01-09,Absent
191,2,2024-01-10,Present
192,2,2024-01-11,Present
193,2,2024-01-12,Present
194,2,2024-01-13,Present
195,2,2024-01-14,Present
196,2,2024-01-15,Present
197,2,2024-01-16,Present
198,2,2024-01-17,Present
199,2,2024-01-18,Present
200,2,2024-01-19,Present
201,2,2024-01-20,Present
202,2,2024-01-21,Present
203,2,2024-01-22,Late
204,2,2024-01-23,Present
205,2,2024-01-24,Present
206,2,2024-01-25,Present
207,2,2024-01-26,Late
208,2,2024-01-27,Absent
209,2,2024-01-28,Present
210,2,2024-01-29,Present
211,2,2024-01-30,Absent
212,2,2024-01-31,Present
213,2,2024-02-01,Present
214,2,2024-02-02,Present
215,2,2024-02-03,Present
216,2,2024-02-04,Absent
217,2,2024-02-05,Late
218,2,2024-02-06,Present
219,2,2024-02-07,Present
220,2,2024-02-08,Present
221,2,2024-02-09,Present
222,2,2024-02-10,Absent
223,2,2024-02-11,Absent
224,2,2024-02-12,Present
225,2,2024-02-13,Present
226,2,2024-02-14,Present
227,2,2024-02-15,Present
228,2,2024-02-16,Absent
229,2,2024-02-17,Present
230,2,2024-02-18,Present
231,2,2024-02-19,Present
232,2,2024-02-20,Present
233,2,2024-02-21,Present
234,2,2024-02-22,Present
235,2,2024-02-23,Present
236,2,2024-02-24,Present
237,2,2024-02-25,Present
238,2,2024-02-26,Present
239,2,2024-02-27,Present
240,2,2024-02-28,Present
241,2,2024-02-29,Present
242,2,2024-03-01,Present
243,2,2024-03-02,Present
244,2,2024-03-03,Absent
245,2,2024-03-04,Present
246,2,2024-03-05,Present
247,2,2024-03-06,Present
248,2,2024-03-07,Present
249,2,2024-03-08,Present
250,2,2024-03-09,Present
251,2,2024-03-10,Late
252,2,2024-03-11,Present
253,2,2024-03-12,Absent
254,2,2024-03-13,Present
255,2,2024-03-14,Present
256,2,2024-03-15,Present
257,2,2024-03-16,Present
258,2,2024-03-17,Present
259,2,2024-03-18,Present
260,2,2024-03-19,Present
261,2,2024-03-20,Present
262,2,2024-03-21,Present
263,2,2024-03-22,Present
264,2,2024-03-23,Present
265,2,2024-03-24,Late
266,2,2024-03-25,Late
267,2,2024-03-26,Late
268,2,2024-03-27,Present
269,2,2024-03-28,Present
270,2,2024-03-29,Late
271,2,2024-03-30,Present
272,2,2024-03-31,Late
273,3,2024-01-01,Late
274,3,2024-01-02,Absent
275,3,2024-01-03,Present
276,3,2024-01-04,Present
277,3,2024-01-05,Absent
278,3,2024-01-06,Present
279,3,2024-01-07,Present
280,3,2024-01-08,Present
281,3,2024-01-09,Late
